			Létező példányok	Olim	Terület	Nyelv					
RMK I 1	RMK I	1	0			x					
RMK I 2	RMK I	2	1			x					
RMK I 3	RMK I	3	6	1		x					
RMK I 4	RMK I	4	1			x					
RMK I 5	RMK I	5	4			x					
RMK I 6	RMK I	6	7	1		x					
RMK I 7	RMK I	7	3	1		x					
RMK I 8	RMK I	8	0			x					
RMK I 9	RMK I	9	2	2		x					
RMK I 10	RMK I	10	0			x					
RMK I 11	RMK I	11	0			x					
RMK I 12	RMK I	12	0	1		x					
RMK I 13	RMK I	13	0	1		x					
RMK I 14	RMK I	14	1		x	x					
RMK I 15	RMK I	15	21	1	x	x					
RMK I 16	RMK I	16	0			x					
RMK I 17	RMK I	17	0	1		x					
RMK I 18	RMK I	18	1	1		x					
RMK I 19	RMK I	19	5	1		x					
RMK I 20	RMK I	20	1			x					
RMK I 21	RMK I	21	1			x					
RMK I 22	RMK I	22	1		x	x					
RMK I 23	RMK I	23	2			x					
RMK I 24	RMK I	24	1			x					
RMK I 25	RMK I	25	12		x	x					
RMK I 26	RMK I	26	9		x	x					
RMK I 27	RMK I	27	8		x	x					
RMK I 28	RMK I	28	11		x	x					
RMK I 29	RMK I	29	3		x	x					
RMK I 30	RMK I	30	1			x					
RMK I 31	RMK I	31	2		x	x					
RMK I 32	RMK I	32	4	1	x	x					
RMK I 33	RMK I	33	7	1	x	x					
RMK I 34	RMK I	34	1		x	x					
RMK I 35	RMK I	35	0	1		x					
RMK I 36	RMK I	36	1		x	x					
RMK I 37	RMK I	37	5	1	x	x					
RMK I 38	RMK I	38	19			x	Még több példányról is volt tudomása Szabó Károlynak				
RMK I 39	RMK I	39	1		x	x					
RMK I 40	RMK I	40	0		x	x				0	122
RMK I 41	RMK I	41	10		x	x					
RMK I 42	RMK I	42	1		x	x					
RMK I 43	RMK I	43	1			x					
RMK I 44	RMK I	44	1			x					
RMK I 45	RMK I	45	1			x					
RMK I 46	RMK I	46	1	2	x	x					
RMK I 47	RMK I	47	1		x	x					
RMK I 48	RMK I	48	5	2	x	x					
RMK I 49	RMK I	49	2		x	x					
RMK I 50	RMK I	50	1		x	x					
RMK I 51	RMK I	51	14		x	x					
RMK I 52	RMK I	52	1		x	x					
RMK I 53	RMK I	53	7		x	x					
RMK I 54	RMK I	54	11		x	x					
RMK I 55	RMK I	55	7	1	x	x					
RMK I 56	RMK I	56	15	1	x	x					
RMK I 57	RMK I	57	7		x	x					
RMK I 58	RMK I	58	5		x	x					
RMK I 59	RMK I	59	2		x	x					
RMK I 60	RMK I	60	4		x	x					
RMK I 61	RMK I	61	4		x	x					
RMK I 62	RMK I	62	4		x	x					
RMK I 63	RMK I	63	0	2	x	x				1	
RMK I 64	RMK I	64	2			x					
RMK I 65	RMK I	65	3		x	x					
RMK I 66	RMK I	66	4		x	x					
RMK I 67	RMK I	67	1		x	x					
RMK I 68	RMK I	68	4		x	x					
RMK I 69	RMK I	69	11	1	x	x					
RMK I 70	RMK I	70	1		x	x					
RMK I 71	RMK I	71	1		x	x					
RMK I 72	RMK I	72	0	1	x	x				2	
RMK I 73	RMK I	73	0	1	x	x				3	
RMK I 74	RMK I	74	9	1	x	x					
RMK I 75	RMK I	75	3		x	x					
RMK I 76	RMK I	76	1		x	x					
RMK I 77	RMK I	77	6	1	x	x					
RMK I 78	RMK I	78	2		x	x					
RMK I 79	RMK I	79	0	1	x	x				4	
RMK I 80	RMK I	80	3	2	x	x					
RMK I 81	RMK I	81	1	3	x	x					
RMK I 82	RMK I	82	0		x	x				5	
RMK I 83	RMK I	83	0		x	x				6	
RMK I 84	RMK I	84	0			x					
RMK I 85	RMK I	85	10		x	x					
RMK I 86	RMK I	86	10		x	x					
RMK I 87	RMK I	87	16	1	x	x					
RMK I 88	RMK I	88	1		x	x					
RMK I 89	RMK I	89	1		x	x					
RMK I 90	RMK I	90	1	1		x					
RMK I 91	RMK I	91	1			x					
RMK I 92	RMK I	92	1			x					
RMK I 93	RMK I	93	0	1		x					
RMK I 94	RMK I	94	10	1	x	x					
RMK I 95	RMK I	95	6		x	x					
RMK I 96	RMK I	96	1		x	x					
RMK I 97	RMK I	97	1		x	x					
RMK I 98	RMK I	98	7	1		x					
RMK I 99	RMK I	99	11	1	x	x					
RMK I 100	RMK I	100	10	1	x	x					
RMK I 101	RMK I	101	1		x	x					
RMK I 102	RMK I	102	1		x	x					
RMK I 103	RMK I	103	1	1	x	x					
RMK I 104	RMK I	104	0		x	x				7	
RMK I 105	RMK I	105	2		x	x					
RMK I 106	RMK I	106	3		x	x					
RMK I 107	RMK I	107	2		x	x					
RMK I 108	RMK I	108	1		x	x					
RMK I 109	RMK I	109	2		x	x					
RMK I 110	RMK I	110	1		x	x					
RMK I 111	RMK I	111	2	1	x	x					
