,RMNYStat-ID,Kutatási részhalmaz,Sorszám,Kibővítés,OSZK nyilvántartás,Esemény,Módosítás jellege,Eredmény,Leírás,Szairodalom,RMNYStat-Megjegyzés
,Appendix32A,Appendix,32,A,,törlés,,,"soha sem létezett - ""Az RMNy első kötetéből törölt tételek közül feltétlenül kiemelendő a korábban feltételezett, 1570. évi váradi nyomtatást cáfoló RMNy S App. 32A tétel, amely Varga Bernadett részletes filológiai kutatásai alapján25 a magyar nyomdászattörténet közel másfélszáz éves megoldatlan problémáját tisztázta, amikor bizonyította, hogy Sásvári Gergely műve26 soha sem létezett. E nyomtatvány egykori meglétének valószínűsítése Kemény József hamisításának tekinthető.""","Varga Bernadett: Sásvári Gergely 1570-es, ismeretlen munkájáról. = Magyar Könyvszemle (123.) 2007: 96-104.; Bánfi, Negyven év, MKSz, 2012, 130.",S Appendix32A tétel nem szerepelt az RMNY nyomtatott kötetében
,Appendix55,Appendix,55,,,áthelyezés,,767C,"""A módosított tételek között fellelhető egy utóbb megcáfolt korábbi Appendix-tétel (RMNy App. 55) is, amelyről V. Ecsedy Judit típusvizsgálata igazolta, hogy a református egyházi rendtartás létezett s a Mantskovit-nyomdában 1595-ben jelent meg (vö. RMNy S 767C).""","Bánfi, Negyven év, MKSz, 2012, 131.",
,RMNY6A,RMNY,6,A,x,új tétel,,,,Simon Zsolt: Az első szebeni nyomtatványok 1525-ből. = Magyar Könyvszemle (125.) 2009.1-29.,
,RMNY6B,RMNY,6,B,x,új tétel,,,,Simon Zsolt: Az első szebeni nyomtatványok 1525-ből. = Magyar Könyvszemle (125.) 2009.1-29.,
,RMNY6C,RMNY,6,C,x,új tétel,,,,Simon Zsolt: Az első szebeni nyomtatványok 1525-ből. = Magyar Könyvszemle (125.) 2009.1-29.,
,RMNY6D,RMNY,6,D,x,új tétel,,,,"Kiss Farkas Gábor: Az első, részben magyar nyelvű nyomtatvány (Melanchthon: Elementa Latinae grammatices, Krakkó, Vietor, 1526). In: MONOKGraphia",
,RMNY6E,RMNY,6,E,x,új tétel,,,,RMK III 125 – BNH Cat P 207 – VD 16 P 1159,
,RMNY15,RMNY,15,,x,áthelyezés,,,,Olim RMNy 15 – RMK I 5 – MKsz 1976: 156-170. – A krakkói nyomdászat 26.,
,RMNY15,RMNY,15,,x,törlés,,,,Olim RMNy 15 – RMK I 5 – MKsz 1976: 156-170. – A krakkói nyomdászat 26.,
,RMNY15A,RMNY,15,A,x,új tétel,,,,Markó Anita adatbázisa alapján; MKsz 1976: 281-284 – A krakkói nyomdászat 7.,
,RMNY19,RMNY,19,,x,törlés,,Appendix 9C,Tévesen feltételezett nyomtatvány,"Bánfi, Negyven év, MKSz, 2012, 130.",
,RMNY19A,RMNY,19,A,x,új tétel,,,,"MKsz 1914: 299-300. – Bohatta, Hans: Bibliographie der Breviere 1501-1850. Leipzig 1937, 1514. – MKsz 1995: 289.",
,RMNY20,RMNY,20,,x,módosítás,példány,,,"Bánfi, Negyven év, MKSz, 2012, 130.; Hasonmás kiadása Sarbak Gábor bevezető tanulmányával: [Csíkszereda] 2001. – Szövegkiadás: Dézsi Lajos: Szent Ágoston reguláinak magyar fordítása Coelius Bánffy Gergelytől. Bp. 1900, 13–40 (Értekezések a nyelv- és széptudományok köréből. XVII 6), a bevezetés és az egyes regulák latin nyelvű magyarázata nélkül.",
,RMNY53A,RMNY,53,A,x,új tétel,,,,"Markó Anita adatbázisa alapján; Szövegkiadása: Franz Kidrič gondozásában: Bartholomaeus Gjorgjević. Wien-Prag-Leipzig 1920, 12-17 p., I-II t. – Szövegének kritikai kiadását német és török fordítással ld. Bartholomaeus Georgievits: De captivitate sua apud Turcas. Gefangen in der Türkei. Hrsg. Von Reinhard Klockow und Monika Ebertowski. Berlin: Gesellschaft für interregionalen Kulturaustausch e v. Druckwerkstatt im Kreuzberg Museum 2000. 83 und 83 S.",
