RMNY,Hely,Év,Proveniencia,Őrzőhely,Időpont,Forrás,Kötet,Szám
15,Kraków,1535,Rákóczi-család,Sárospatak,1660,KKK,1,162
156,Kraków,1559,Rákóczi-család,Sárospatak,1660,KKK,1,149
156,Kraków,1559,Rákóczi-család,Sárospatak,1660,KKK,1,157
181,Debrecen,1562,Rákóczi-család,Sárospatak,1660,KKK,1,149
277,Debrecen,1570,Rákóczi-család,Sárospatak,1660,KKK,1,161
288,Kolozsvár,1570,Rákóczi-család,Sárospatak,1660,KKK,1,166
324,Kolozsvár,1572,Rákóczi-család,Sárospatak,1660,KKK,1,164
333,Sempte,1573,Rákóczi-család,Sárospatak,1660,KKK,1,153
334,Alsólendva,1574,Rákóczi-család,Sárospatak,1660,KKK,1,154
347,Gyulafehérvár,1574,Rákóczi-család,Sárospatak,1660,KKK,1,160
355,Sempte,1574,Rákóczi-család,Sárospatak,1660,KKK,1,153
362,Sempte,1575,Rákóczi-család,Sárospatak,1660,KKK,1,153
374,Wien,1577,Rákóczi-család,Sárospatak,1660,KKK,1,154
396,Sempte,1577,Rákóczi-család,Sárospatak,1660,KKK,1,163
422,Sempte,1578,Rákóczi-család,Sárospatak,1660,KKK,1,153
432,Detrekő,1579,Rákóczi-család,Sárospatak,1660,KKK,1,153
474,Nagyszombat,1580,Rákóczi-család,Sárospatak,1660,KKK,1,154
528,Nagyszombat,1583,Rákóczi-család,Sárospatak,1660,KKK,1,160
539,Debrecen,1584,Rákóczi-család,Sárospatak,1660,KKK,1,158
620,Nagyszombat,1588,Rákóczi-család,Sárospatak,1660,KKK,1,159
632,Nagyszombat,1589,Rákóczi-család,Sárospatak,1660,KKK,1,159
633,Nagyszombat,1589,Rákóczi-család,Sárospatak,1660,KKK,1,146
633,Nagyszombat,1589,Rákóczi-család,Sárospatak,1660,KKK,1,157
638,Basel,1590,Rákóczi-család,Sárospatak,1660,KKK,1,30
666,Wien,1637,Rákóczi-család,Sárospatak,1660,KKK,1,164
697,Pozsony,1639,Rákóczi-család,Sárospatak,1660,KKK,1,164
733,Lövő,1593,Rákóczi-család,Sárospatak,1660,KKK,1,167
765,Nagyszombat,1595,Rákóczi-család,Sárospatak,1660,KKK,1,162
781,Nagyszombat,1596,Rákóczi-család,Sárospatak,1660,KKK,1,160
830,Debrecen,1598,Rákóczi-család,Sárospatak,1660,KKK,1,157
860,Kolozsvár,1599,Rákóczi-család,Sárospatak,1660,KKK,1,153
865,Debrecen,1600,Rákóczi-család,Sárospatak,1660,KKK,1,162
868,Nagyszombat,1600,Rákóczi-család,Sárospatak,1660,KKK,1,159
873,Bártfa,1601,Rákóczi-család,Sárospatak,1660,KKK,1,156
874,Debrecen,1601,Rákóczi-család,Sárospatak,1660,KKK,1,155
888,Sárvár,1602,Rákóczi-család,Sárospatak,1660,KKK,1,156
895,Debrecen,1603,Rákóczi-család,Sárospatak,1660,KKK,1,154
902,Keresztúr,1603,Rákóczi-család,Sárospatak,1660,KKK,1,158
919,Nürnberg,1604,Rákóczi-család,Sárospatak,1660,KKK,1,151
933,Graz,1605,Rákóczi-család,Sárospatak,1660,KKK,1,161
945,Graz,1606,Rákóczi-család,Sárospatak,1660,KKK,1,164
962,Herborn,1607,Rákóczi-család,Sárospatak,1660,KKK,1,146
967,Bártfa,1608,Rákóczi-család,Sárospatak,1660,KKK,1,159
1025,Pozsony,1611,Rákóczi-család,Sárospatak,1660,KKK,1,117
1025,Pozsony,1611,Rákóczi-család,Sárospatak,1660,KKK,1,167
1030,Bártfa,1612,Rákóczi-család,Sárospatak,1660,KKK,1,166
1038,Oppenheim,1612,Rákóczi-család,Sárospatak,1660,KKK,1,167
1059,Pozsony,1613,Rákóczi-család,Sárospatak,1660,KKK,1,134
1063,Debrecen,1614,Rákóczi-család,Sárospatak,1660,KKK,1,167
1072,Keresztúr,1614,Rákóczi-család,Sárospatak,1660,KKK,1,157
1075,Lőcse,1614,Rákóczi-család,Sárospatak,1660,KKK,1,166
1083,Debrecen,1615,Rákóczi-család,Sárospatak,1660,KKK,1,166
1091,Keresztúr,1615,Rákóczi-család,Sárospatak,1660,KKK,1,157
1109,Debrecen,1616,Rákóczi-család,Sárospatak,1660,KKK,1,166
1116,Pozsony,1616,Rákóczi-család,Sárospatak,1660,KKK,1,158
1119,Praha,1616,Rákóczi-család,Sárospatak,1660,KKK,1,159
1131,Debrecen,1617,Rákóczi-család,Sárospatak,1660,KKK,1,165
1132,Debrecen,1617,Rákóczi-család,Sárospatak,1660,KKK,1,155
1146,Praha,1617,Rákóczi-család,Sárospatak,1660,KKK,1,155
1155,Kassa,1618,Rákóczi-család,Sárospatak,1660,KKK,1,163
1171,Bártfa,1619,Rákóczi-család,Sárospatak,1660,KKK,1,165
1174,Debrecen,1619,Rákóczi-család,Sárospatak,1660,KKK,1,164
1236,Debrecen,1621,Rákóczi-család,Sárospatak,1660,KKK,1,161
1237,Debrecen,1621,Rákóczi-család,Sárospatak,1660,KKK,1,162
1238,Heidelberg,1621,Rákóczi-család,Sárospatak,1660,KKK,1,162
1251,Kolozsvár,1621,Rákóczi-család,Sárospatak,1660,KKK,1,164
1307,Gyulafehérvár,1624,Rákóczi-család,Sárospatak,1660,KKK,1,158
1308,Hanau,1624,Rákóczi-család,Sárospatak,1660,KKK,1,147
1334,Kassa,1625,Rákóczi-család,Sárospatak,1660,KKK,1,163
1347,Bártfa,1626,Rákóczi-család,Sárospatak,1660,KKK,1,164
1351,Wien,1626,Rákóczi-család,Sárospatak,1660,KKK,1,161
1372,Pápa,1626,Rákóczi-család,Sárospatak,1660,KKK,1,167
1376,Wien,1627,Rákóczi-család,Sárospatak,1660,KKK,1,146
1391,Kraków,1627,Rákóczi-család,Sárospatak,1660,KKK,1,160
1395,Lőcse,1627,Rákóczi-család,Sárospatak,1660,KKK,1,160
1427,Debrecen,1629,Rákóczi-család,Sárospatak,1660,KKK,1,156
1467,Gyulafehérvár,1630,Rákóczi-család,Sárospatak,1660,KKK,1,163
1509,Pozsony,1631,Rákóczi-család,Sárospatak,1660,KKK,1,146
